all_files.txt
board-info.txt
bootdts/01.dtsdump_Qualcomm_Technologies,_Inc._MSM8940-PMI8940_MTP.dts
system/vendor/lib/libchromatix_imx230_cpp_video.so
system/vendor/lib/libchromatix_imx230_default_preview_lc898212xd.so
system/vendor/lib/libchromatix_imx230_default_video_lc898212xd.so
system/vendor/lib/libchromatix_imx230_default_video.so
system/vendor/lib/libchromatix_imx230_hdr_snapshot_lc898212xd.so
system/vendor/lib/libchromatix_imx230_hdr_video_lc898212xd.so
system/vendor/lib/libchromatix_imx230_hfr_120_lc898212xd.so
system/vendor/lib/libchromatix_imx230_hfr_120.so
system/vendor/lib/libchromatix_imx230_hfr_240_lc898212xd.so
system/vendor/lib/libchromatix_imx230_hfr_240.so
system/vendor/lib/libchromatix_imx230_hfr_60_lc898212xd.so
system/vendor/lib/libchromatix_imx230_hfr_60.so
system/vendor/lib/libchromatix_imx230_hfr_90_lc898212xd.so
system/vendor/lib/libchromatix_imx230_hfr_90.so
system/vendor/lib/libchromatix_imx230_postproc.so
system/vendor/lib/libchromatix_imx230_preview.so
system/vendor/lib/libchromatix_imx230_qc2002_1080p_preview_lc898212xd.so
system/vendor/lib/libchromatix_imx230_qc2002_1080p_video_lc898212xd.so
system/vendor/lib/libchromatix_imx230_qc2002_4k_preview_lc898212xd.so
system/vendor/lib/libchromatix_imx230_qc2002_4k_video_lc898212xd.so
system/vendor/lib/libchromatix_imx230_qc2002_common.so
system/vendor/lib/libchromatix_imx230_qc2002_cpp_hfr_120.so
system/vendor/lib/libchromatix_imx230_qc2002_cpp_hfr_240.so
system/vendor/lib/libchromatix_imx230_qc2002_cpp_hfr_60.so
system/vendor/lib/libchromatix_imx230_qc2002_cpp_hfr_90.so
system/vendor/lib/libchromatix_imx230_qc2002_cpp_liveshot.so
system/vendor/lib/libchromatix_imx230_qc2002_cpp_preview.so
system/vendor/lib/libchromatix_imx230_qc2002_cpp_snapshot_hdr.so
system/vendor/lib/libchromatix_imx230_qc2002_cpp_snapshot.so
system/vendor/lib/libchromatix_imx230_qc2002_cpp_video_4k.so
system/vendor/lib/libchromatix_imx230_qc2002_cpp_video_hdr.so
system/vendor/lib/libchromatix_imx230_qc2002_cpp_video.so
system/vendor/lib/libchromatix_imx230_qc2002_default_preview_lc898212xd.so
system/vendor/lib/libchromatix_imx230_qc2002_default_video_lc898212xd.so
system/vendor/lib/libchromatix_imx230_qc2002_default_video.so
system/vendor/lib/libchromatix_imx230_qc2002_hdr_snapshot_lc898212xd.so
system/vendor/lib/libchromatix_imx230_qc2002_hdr_video_lc898212xd.so
system/vendor/lib/libchromatix_imx230_qc2002_hfr_120_lc898212xd.so
system/vendor/lib/libchromatix_imx230_qc2002_hfr_120.so
system/vendor/lib/libchromatix_imx230_qc2002_hfr_240_lc898212xd.so
system/vendor/lib/libchromatix_imx230_qc2002_hfr_240.so
system/vendor/lib/libchromatix_imx230_qc2002_hfr_60_lc898212xd.so
system/vendor/lib/libchromatix_imx230_qc2002_hfr_60.so
system/vendor/lib/libchromatix_imx230_qc2002_hfr_90_lc898212xd.so
system/vendor/lib/libchromatix_imx230_qc2002_hfr_90.so
system/vendor/lib/libchromatix_imx230_qc2002_liveshot.so
system/vendor/lib/libchromatix_imx230_qc2002_postproc.so
system/vendor/lib/libchromatix_imx230_qc2002_preview.so
system/vendor/lib/libchromatix_imx230_qc2002_snapshot_hdr.so
system/vendor/lib/libchromatix_imx230_qc2002_snapshot.so
system/vendor/lib/libchromatix_imx230_qc2002_video_16M_lc898212xd.so
system/vendor/lib/libchromatix_imx230_qc2002_video_4k.so
system/vendor/lib/libchromatix_imx230_qc2002_video_hdr.so
system/vendor/lib/libchromatix_imx230_qc2002_with_gyro_1080p_preview_lc898212xd.so
system/vendor/lib/libchromatix_imx230_qc2002_with_gyro_1080p_video_lc898212xd.so
system/vendor/lib/libchromatix_imx230_qc2002_with_gyro_4k_preview_lc898212xd.so
system/vendor/lib/libchromatix_imx230_qc2002_with_gyro_4k_video_lc898212xd.so
system/vendor/lib/libchromatix_imx230_qc2002_with_gyro_common.so
system/vendor/lib/libchromatix_imx230_qc2002_with_gyro_cpp_hfr_120.so
system/vendor/lib/libchromatix_imx230_qc2002_with_gyro_cpp_hfr_240.so
system/vendor/lib/libchromatix_imx230_qc2002_with_gyro_cpp_hfr_60.so
system/vendor/lib/libchromatix_imx230_qc2002_with_gyro_cpp_hfr_90.so
system/vendor/lib/libchromatix_imx230_qc2002_with_gyro_cpp_liveshot.so
system/vendor/lib/libchromatix_imx230_qc2002_with_gyro_cpp_preview.so
system/vendor/lib/libchromatix_imx230_qc2002_with_gyro_cpp_snapshot_hdr.so
system/vendor/lib/libchromatix_imx230_qc2002_with_gyro_cpp_snapshot.so
system/vendor/lib/libchromatix_imx230_qc2002_with_gyro_cpp_video_4k.so
system/vendor/lib/libchromatix_imx230_qc2002_with_gyro_cpp_video_hdr.so
system/vendor/lib/libchromatix_imx230_qc2002_with_gyro_cpp_video.so
system/vendor/lib/libchromatix_imx230_qc2002_with_gyro_default_preview_lc898212xd.so
system/vendor/lib/libchromatix_imx230_qc2002_with_gyro_default_video_lc898212xd.so
system/vendor/lib/libchromatix_imx230_qc2002_with_gyro_default_video.so
system/vendor/lib/libchromatix_imx230_qc2002_with_gyro_hdr_snapshot_lc898212xd.so
system/vendor/lib/libchromatix_imx230_qc2002_with_gyro_hdr_video_lc898212xd.so
system/vendor/lib/libchromatix_imx230_qc2002_with_gyro_hfr_120_lc898212xd.so
system/vendor/lib/libchromatix_imx230_qc2002_with_gyro_hfr_120.so
system/vendor/lib/libchromatix_imx230_qc2002_with_gyro_hfr_240_lc898212xd.so
system/vendor/lib/libchromatix_imx230_qc2002_with_gyro_hfr_240.so
system/vendor/lib/libchromatix_imx230_qc2002_with_gyro_hfr_60_lc898212xd.so
system/vendor/lib/libchromatix_imx230_qc2002_with_gyro_hfr_60.so
system/vendor/lib/libchromatix_imx230_qc2002_with_gyro_hfr_90_lc898212xd.so
system/vendor/lib/libchromatix_imx230_qc2002_with_gyro_hfr_90.so
system/vendor/lib/libchromatix_imx230_qc2002_with_gyro_liveshot.so
system/vendor/lib/libchromatix_imx230_qc2002_with_gyro_postproc.so
system/vendor/lib/libchromatix_imx230_qc2002_with_gyro_preview.so
system/vendor/lib/libchromatix_imx230_qc2002_with_gyro_snapshot_hdr.so
system/vendor/lib/libchromatix_imx230_qc2002_with_gyro_snapshot.so
system/vendor/lib/libchromatix_imx230_qc2002_with_gyro_video_16M_lc898212xd.so
system/vendor/lib/libchromatix_imx230_qc2002_with_gyro_video_4k.so
system/vendor/lib/libchromatix_imx230_qc2002_with_gyro_video_hdr.so
system/vendor/lib/libchromatix_imx230_qc2002_with_gyro_zsl_preview_lc898212xd.so
system/vendor/lib/libchromatix_imx230_qc2002_with_gyro_zsl_video_lc898212xd.so
system/vendor/lib/libchromatix_imx230_qc2002_zsl_preview_lc898212xd.so
system/vendor/lib/libchromatix_imx230_qc2002_zsl_video_lc898212xd.so
system/vendor/lib/libchromatix_imx230_raw_hdr_lc898212xd.so
system/vendor/lib/libchromatix_imx230_raw_hdr.so
system/vendor/lib/libchromatix_imx230_snapshot_hdr.so
system/vendor/lib/libchromatix_imx230_snapshot.so
system/vendor/lib/libchromatix_imx230_video_16M_lc898212xd.so
system/vendor/lib/libchromatix_imx230_video_4k.so
system/vendor/lib/libchromatix_imx230_video_hdr.so
system/vendor/lib/libchromatix_imx230_zsl_preview_lc898212xd.so
system/vendor/lib/libchromatix_imx230_zsl_video_lc898212xd.so
system/vendor/lib/libchromatix_imx258_4k_preview_3a.so
system/vendor/lib/libchromatix_imx258_4k_video_3a.so
system/vendor/lib/libchromatix_imx258_bear_4k_preview_lc898217xc.so
system/vendor/lib/libchromatix_imx258_bear_4k_video_lc898217xc.so
system/vendor/lib/libchromatix_imx258_bear_common.so
system/vendor/lib/libchromatix_imx258_bear_cpp_hfr_120.so
system/vendor/lib/libchromatix_imx258_bear_cpp_hfr_60.so
system/vendor/lib/libchromatix_imx258_bear_cpp_hfr_90.so
system/vendor/lib/libchromatix_imx258_bear_cpp_liveshot.so
system/vendor/lib/libchromatix_imx258_bear_cpp_preview.so
system/vendor/lib/libchromatix_imx258_bear_cpp_snapshot.so
system/vendor/lib/libchromatix_imx258_bear_cpp_video_4k.so
system/vendor/lib/libchromatix_imx258_bear_cpp_video.so
system/vendor/lib/libchromatix_imx258_bear_default_preview_lc898217xc.so
system/vendor/lib/libchromatix_imx258_bear_default_video_lc898217xc.so
system/vendor/lib/libchromatix_imx258_bear_default_video.so
system/vendor/lib/libchromatix_imx258_bear_hfr_120_lc898217xc.so
system/vendor/lib/libchromatix_imx258_bear_hfr_120.so
system/vendor/lib/libchromatix_imx258_bear_hfr_60_lc898217xc.so
system/vendor/lib/libchromatix_imx258_bear_hfr_60.so
system/vendor/lib/libchromatix_imx258_bear_hfr_90_lc898217xc.so
system/vendor/lib/libchromatix_imx258_bear_hfr_90.so
system/vendor/lib/libchromatix_imx258_bear_postproc.so
system/vendor/lib/libchromatix_imx258_bear_preview.so
system/vendor/lib/libchromatix_imx258_bear_snapshot.so
system/vendor/lib/libchromatix_imx258_bear_video_4k.so
system/vendor/lib/libchromatix_imx258_bear_zsl_preview_lc898217xc.so
system/vendor/lib/libchromatix_imx258_bear_zsl_video_lc898217xc.so
system/vendor/lib/libchromatix_imx258_common.so
system/vendor/lib/libchromatix_imx258_cpp_hfr_120.so
system/vendor/lib/libchromatix_imx258_cpp_hfr_60.so
system/vendor/lib/libchromatix_imx258_cpp_hfr_90.so
system/vendor/lib/libchromatix_imx258_cpp_liveshot.so
system/vendor/lib/libchromatix_imx258_cpp_preview.so
system/vendor/lib/libchromatix_imx258_cpp_snapshot.so
system/vendor/lib/libchromatix_imx258_cpp_video_4k.so
system/vendor/lib/libchromatix_imx258_cpp_video.so
system/vendor/lib/libchromatix_imx258_default_preview_3a.so
system/vendor/lib/libchromatix_imx258_default_video_3a.so
system/vendor/lib/libchromatix_imx258_default_video.so
system/vendor/lib/libchromatix_imx258_hfr_120_3a.so
system/vendor/lib/libchromatix_imx258_hfr_120.so
system/vendor/lib/libchromatix_imx258_hfr_60_3a.so
system/vendor/lib/libchromatix_imx258_hfr_60.so
system/vendor/lib/libchromatix_imx258_hfr_90_3a.so
system/vendor/lib/libchromatix_imx258_hfr_90.so
system/vendor/lib/libchromatix_imx258_mono_4k_preview_3a.so
system/vendor/lib/libchromatix_imx258_mono_4k_video_3a.so
system/vendor/lib/libchromatix_imx258_mono_bear_4k_preview_lc898217xc.so
system/vendor/lib/libchromatix_imx258_mono_bear_4k_video_lc898217xc.so
system/vendor/lib/libchromatix_imx258_mono_bear_common.so
system/vendor/lib/libchromatix_imx258_mono_bear_cpp_hfr_120.so
system/vendor/lib/libchromatix_imx258_mono_bear_cpp_hfr_60.so
system/vendor/lib/libchromatix_imx258_mono_bear_cpp_hfr_90.so
system/vendor/lib/libchromatix_imx258_mono_bear_cpp_liveshot.so
system/vendor/lib/libchromatix_imx258_mono_bear_cpp_preview.so
system/vendor/lib/libchromatix_imx258_mono_bear_cpp_snapshot.so
system/vendor/lib/libchromatix_imx258_mono_bear_cpp_video_4k.so
system/vendor/lib/libchromatix_imx258_mono_bear_cpp_video.so
system/vendor/lib/libchromatix_imx258_mono_bear_default_preview_lc898217xc.so
system/vendor/lib/libchromatix_imx258_mono_bear_default_video_lc898217xc.so
system/vendor/lib/libchromatix_imx258_mono_bear_default_video.so
system/vendor/lib/libchromatix_imx258_mono_bear_hfr_120_lc898217xc.so
system/vendor/lib/libchromatix_imx258_mono_bear_hfr_120.so
system/vendor/lib/libchromatix_imx258_mono_bear_hfr_60_lc898217xc.so
system/vendor/lib/libchromatix_imx258_mono_bear_hfr_60.so
system/vendor/lib/libchromatix_imx258_mono_bear_hfr_90_lc898217xc.so
system/vendor/lib/libchromatix_imx258_mono_bear_hfr_90.so
system/vendor/lib/libchromatix_imx258_mono_bear_postproc.so
system/vendor/lib/libchromatix_imx258_mono_bear_preview.so
system/vendor/lib/libchromatix_imx258_mono_bear_snapshot.so
system/vendor/lib/libchromatix_imx258_mono_bear_video_4k.so
system/vendor/lib/libchromatix_imx258_mono_bear_zsl_preview_lc898217xc.so
system/vendor/lib/libchromatix_imx258_mono_bear_zsl_video_lc898217xc.so
system/vendor/lib/libchromatix_imx258_mono_common.so
system/vendor/lib/libchromatix_imx258_mono_cpp_hfr_120.so
system/vendor/lib/libchromatix_imx258_mono_cpp_hfr_60.so
system/vendor/lib/libchromatix_imx258_mono_cpp_hfr_90.so
system/vendor/lib/libchromatix_imx258_mono_cpp_liveshot.so
system/vendor/lib/libchromatix_imx258_mono_cpp_preview.so
system/vendor/lib/libchromatix_imx258_mono_cpp_snapshot.so
system/vendor/lib/libchromatix_imx258_mono_cpp_video_4k.so
system/vendor/lib/libchromatix_imx258_mono_cpp_video.so
system/vendor/lib/libchromatix_imx258_mono_default_preview_3a.so
system/vendor/lib/libchromatix_imx258_mono_default_video_3a.so
system/vendor/lib/libchromatix_imx258_mono_default_video.so
system/vendor/lib/libchromatix_imx258_mono_hfr_120_3a.so
system/vendor/lib/libchromatix_imx258_mono_hfr_120.so
system/vendor/lib/libchromatix_imx258_mono_hfr_60_3a.so
system/vendor/lib/libchromatix_imx258_mono_hfr_60.so
system/vendor/lib/libchromatix_imx258_mono_hfr_90_3a.so
system/vendor/lib/libchromatix_imx258_mono_hfr_90.so
system/vendor/lib/libchromatix_imx258_mono_postproc.so
system/vendor/lib/libchromatix_imx258_mono_preview.so
system/vendor/lib/libchromatix_imx258_mono_snapshot.so
system/vendor/lib/libchromatix_imx258_mono_video_4k.so
system/vendor/lib/libchromatix_imx258_mono_zsl_preview_3a.so
system/vendor/lib/libchromatix_imx258_mono_zsl_video_3a.so
system/vendor/lib/libchromatix_imx258_postproc.so
system/vendor/lib/libchromatix_imx258_preview.so
system/vendor/lib/libchromatix_imx258_snapshot.so
system/vendor/lib/libchromatix_imx258_video_4k.so
system/vendor/lib/libchromatix_imx258_zsl_preview_3a.so
system/vendor/lib/libchromatix_imx258_zsl_video_3a.so
system/vendor/lib/libchromatix_imx298_4K_preview.so
system/vendor/lib/libchromatix_imx298_4K_video.so
system/vendor/lib/libchromatix_imx298_common.so
system/vendor/lib/libchromatix_imx298_cpp_hfr_120.so
system/vendor/lib/libchromatix_imx298_cpp_hfr_60.so
system/vendor/lib/libchromatix_imx298_cpp_hfr_90.so
system/vendor/lib/libchromatix_imx298_cpp_liveshot.so
system/vendor/lib/libchromatix_imx298_cpp_preview.so
system/vendor/lib/libchromatix_imx298_cpp_snapshot_hdr.so
system/vendor/lib/libchromatix_imx298_cpp_snapshot.so
system/vendor/lib/libchromatix_imx298_cpp_video_hdr.so
system/vendor/lib/libchromatix_imx298_cpp_video.so
system/vendor/lib/libchromatix_imx298_default_preview.so
system/vendor/lib/libchromatix_imx298_default_video.so
system/vendor/lib/libchromatix_imx298_gt24c64_4K_preview.so
system/vendor/lib/libchromatix_imx298_gt24c64_4K_video.so
system/vendor/lib/libchromatix_imx298_gt24c64_common.so
system/vendor/lib/libchromatix_imx298_gt24c64_cpp_hfr_120.so
system/vendor/lib/libchromatix_imx298_gt24c64_cpp_hfr_60.so
system/vendor/lib/libchromatix_imx298_gt24c64_cpp_hfr_90.so
system/vendor/lib/libchromatix_imx298_gt24c64_cpp_liveshot.so
system/vendor/lib/libchromatix_imx298_gt24c64_cpp_preview.so
system/vendor/lib/libchromatix_imx298_gt24c64_cpp_snapshot_hdr.so
system/vendor/lib/libchromatix_imx298_gt24c64_cpp_snapshot.so
system/vendor/lib/libchromatix_imx298_gt24c64_cpp_video_hdr.so
system/vendor/lib/libchromatix_imx298_gt24c64_cpp_video.so
system/vendor/lib/libchromatix_imx298_gt24c64_default_preview.so
system/vendor/lib/libchromatix_imx298_gt24c64_default_video.so
system/vendor/lib/libchromatix_imx298_gt24c64_hdr_snapshot_3a.so
system/vendor/lib/libchromatix_imx298_gt24c64_hdr_video_3a.so
system/vendor/lib/libchromatix_imx298_gt24c64_hfr_120_3a.so
system/vendor/lib/libchromatix_imx298_gt24c64_hfr_120.so
system/vendor/lib/libchromatix_imx298_gt24c64_hfr_60_3a.so
system/vendor/lib/libchromatix_imx298_gt24c64_hfr_60.so
system/vendor/lib/libchromatix_imx298_gt24c64_hfr_90_3a.so
system/vendor/lib/libchromatix_imx298_gt24c64_hfr_90.so
system/vendor/lib/libchromatix_imx298_gt24c64_postproc.so
system/vendor/lib/libchromatix_imx298_gt24c64_preview.so
system/vendor/lib/libchromatix_imx298_gt24c64_snapshot_hdr.so
system/vendor/lib/libchromatix_imx298_gt24c64_snapshot.so
system/vendor/lib/libchromatix_imx298_gt24c64_video_hdr.so
system/vendor/lib/libchromatix_imx298_gt24c64_video.so
system/vendor/lib/libchromatix_imx298_gt24c64_zsl_preview.so
system/vendor/lib/libchromatix_imx298_gt24c64_zsl_video.so
system/vendor/lib/libchromatix_imx298_hdr_snapshot_3a.so
system/vendor/lib/libchromatix_imx298_hdr_video_3a.so
system/vendor/lib/libchromatix_imx298_hfr_120_3a.so
system/vendor/lib/libchromatix_imx298_hfr_120.so
system/vendor/lib/libchromatix_imx298_hfr_60_3a.so
system/vendor/lib/libchromatix_imx298_hfr_60.so
system/vendor/lib/libchromatix_imx298_hfr_90_3a.so
system/vendor/lib/libchromatix_imx298_hfr_90.so
system/vendor/lib/libchromatix_imx298_postproc.so
system/vendor/lib/libchromatix_imx298_preview.so
system/vendor/lib/libchromatix_imx298_snapshot_hdr.so
system/vendor/lib/libchromatix_imx298_snapshot.so
system/vendor/lib/libchromatix_imx298_video_hdr.so
system/vendor/lib/libchromatix_imx298_video.so
system/vendor/lib/libchromatix_imx298_zsl_preview.so
system/vendor/lib/libchromatix_imx298_zsl_video.so
system/vendor/lib/libchromatix_imx318_1080p_preview_lc898212xd.so
system/vendor/lib/libchromatix_imx318_1080p_video_lc898212xd.so
system/vendor/lib/libchromatix_imx318_4k_preview_lc898212xd.so
system/vendor/lib/libchromatix_imx318_4k_video_lc898212xd.so
system/vendor/lib/libchromatix_imx318_common.so
system/vendor/lib/libchromatix_imx318_cpp_hfr_120.so
system/vendor/lib/libchromatix_imx318_cpp_hfr_240.so
system/vendor/lib/libchromatix_imx318_cpp_hfr_60.so
system/vendor/lib/libchromatix_imx318_cpp_liveshot.so
system/vendor/lib/libchromatix_imx318_cpp_preview.so
system/vendor/lib/libchromatix_imx318_cpp_snapshot.so
system/vendor/lib/libchromatix_imx318_cpp_video_4k.so
system/vendor/lib/libchromatix_imx318_cpp_video.so
system/vendor/lib/libchromatix_imx318_default_preview_lc898212xd.so
system/vendor/lib/libchromatix_imx318_default_video_lc898212xd.so
system/vendor/lib/libchromatix_imx318_default_video.so
system/vendor/lib/libchromatix_imx318_fullsize_preview_lc898212xd.so
system/vendor/lib/libchromatix_imx318_fullsize_video_lc898212xd.so
system/vendor/lib/libchromatix_imx318_hfr_120_lc898212xd.so
system/vendor/lib/libchromatix_imx318_hfr_120.so
system/vendor/lib/libchromatix_imx318_hfr_240_lc898212xd.so
system/vendor/lib/libchromatix_imx318_hfr_240.so
system/vendor/lib/libchromatix_imx318_hfr_60_lc898212xd.so
system/vendor/lib/libchromatix_imx318_hfr_60.so
system/vendor/lib/libchromatix_imx318_postproc.so
system/vendor/lib/libchromatix_imx318_preview.so
system/vendor/lib/libchromatix_imx318_snapshot.so
system/vendor/lib/libchromatix_imx318_video_4k.so
system/vendor/lib/libchromatix_imx362_1080p_preview_3a_bear.so
system/vendor/lib/libchromatix_imx362_1080p_preview_3a.so
system/vendor/lib/libchromatix_imx362_1080p_video_3a_bear.so
system/vendor/lib/libchromatix_imx362_1080p_video_3a.so
system/vendor/lib/libchromatix_imx362_4k_preview_3a_bear.so
system/vendor/lib/libchromatix_imx362_4k_preview_3a.so
system/vendor/lib/libchromatix_imx362_4k_video_3a_bear.so
system/vendor/lib/libchromatix_imx362_4k_video_3a.so
system/vendor/lib/libchromatix_imx362_common_bear.so
system/vendor/lib/libchromatix_imx362_common.so
system/vendor/lib/libchromatix_imx362_cpp_hfr_120_bear.so
system/vendor/lib/libchromatix_imx362_cpp_hfr_120.so
system/vendor/lib/libchromatix_imx362_cpp_hfr_240_bear.so
system/vendor/lib/libchromatix_imx362_cpp_hfr_240.so
system/vendor/lib/libchromatix_imx362_cpp_hfr_60_bear.so
system/vendor/lib/libchromatix_imx362_cpp_hfr_60.so
system/vendor/lib/libchromatix_imx362_cpp_liveshot_bear.so
system/vendor/lib/libchromatix_imx362_cpp_liveshot.so
system/vendor/lib/libchromatix_imx362_cpp_preview_bear.so
system/vendor/lib/libchromatix_imx362_cpp_preview.so
system/vendor/lib/libchromatix_imx362_cpp_snapshot_bear.so
system/vendor/lib/libchromatix_imx362_cpp_snapshot_downscale_bear.so
system/vendor/lib/libchromatix_imx362_cpp_snapshot_hdr_bear.so
system/vendor/lib/libchromatix_imx362_cpp_snapshot_hdr.so
system/vendor/lib/libchromatix_imx362_cpp_snapshot.so
system/vendor/lib/libchromatix_imx362_cpp_snapshot_upscale_bear.so
system/vendor/lib/libchromatix_imx362_cpp_video_4k_bear.so
system/vendor/lib/libchromatix_imx362_cpp_video_4k.so
system/vendor/lib/libchromatix_imx362_cpp_video_bear.so
system/vendor/lib/libchromatix_imx362_cpp_video_hdr_bear.so
system/vendor/lib/libchromatix_imx362_cpp_video_hdr.so
system/vendor/lib/libchromatix_imx362_cpp_video.so
system/vendor/lib/libchromatix_imx362_default_preview_3a_bear.so
system/vendor/lib/libchromatix_imx362_default_preview_3a.so
